1st Downs (AWAY),1st Downs (HOME),3rd down efficiency (AWAY),3rd down efficiency (HOME),4th down efficiency (AWAY),4th down efficiency (HOME),Total Plays (AWAY),Total Plays (HOME),Total Yards (AWAY),Total Yards (HOME),Total Drives (AWAY),Total Drives (HOME),Yards per Play (AWAY),Yards per Play (HOME),Passing (AWAY),Passing (HOME),Comp-Att (AWAY),Comp-Att (HOME),Yards per pass (AWAY),Yards per pass (HOME),Sacks-Yards Lost (AWAY),Sacks-Yards Lost (HOME),Rushing (AWAY),Rushing (HOME),Rushing Attempts (AWAY),Rushing Attempts (HOME),Yards per rush (AWAY),Yards per rush (HOME),Red Zone (Made-Att) (AWAY),Red Zone (Made-Att) (HOME),Penalties (AWAY),Penalties (HOME),Turnovers (AWAY),Turnovers (HOME),Defensive / Special Teams TDs (AWAY),Defensive / Special Teams TDs (HOME),Possession (AWAY),Possession (HOME)
27.8,30.9,0.5,0.3,1.1,0.0,64.7,65.5,355.8,543.1,10.7,10.9,7.2,7.0,286.7,142.7,0.6,0.6,5.4,9.4,18.9,7.1,118.4,194.7,29.4,35.0,3.9,5.3,0.6,0.4,47.6,45.7,1.7,1.7,0.8,0.3,0.6,0.5
21.1,27.3,0.4,0.4,0.0,0.2,80.0,73.2,439.7,347.7,12.0,11.0,4.6,7.3,272.5,373.0,0.7,0.6,7.1,7.4,21.6,11.3,177.5,200.9,24.7,24.8,4.5,6.0,0.8,0.7,53.5,38.0,0.8,0.0,0.0,0.4,0.4,0.6
25.5,14.3,0.6,0.6,0.7,0.8,69.0,44.4,397.5,367.3,9.2,9.8,5.0,5.2,189.1,348.2,0.6,0.7,5.7,5.7,6.0,9.8,29.7,110.4,31.0,28.7,4.8,4.1,0.9,0.6,48.7,8.9,0.0,1.6,0.5,0.8,0.6,0.5
28.7,20.7,0.7,0.1,0.9,0.4,51.7,77.6,423.7,406.3,11.5,8.3,5.0,7.0,331.7,271.9,0.7,0.8,8.9,8.3,20.3,0.0,162.7,130.8,37.1,16.1,3.6,3.9,0.4,0.1,0.0,44.2,0.8,2.4,0.0,0.3,0.2,0.6
24.9,27.8,0.5,0.6,0.6,0.8,56.3,89.7,453.9,438.5,10.6,11.7,6.2,6.7,191.7,425.2,0.6,0.6,7.5,8.6,0.0,13.7,138.3,62.5,26.8,17.0,4.2,3.9,0.6,0.6,49.8,74.8,1.1,0.0,0.0,1.2,0.4,0.5
17.8,26.8,0.7,0.5,0.9,0.1,73.5,65.3,375.6,318.8,13.5,10.5,5.9,6.4,98.3,230.9,0.7,0.6,7.0,6.7,7.1,2.4,63.2,80.6,46.3,22.2,7.5,2.2,1.1,0.7,52.8,100.1,2.6,3.0,0.2,0.9,0.5,0.4
32.0,23.4,0.4,0.2,0.8,0.8,58.9,65.0,344.4,274.8,11.1,10.4,3.9,5.9,306.5,246.9,0.6,0.7,10.0,5.8,11.5,15.1,107.7,194.1,33.5,19.8,4.7,4.7,0.4,0.9,40.7,29.7,4.2,0.4,0.0,0.2,0.6,0.6
23.9,23.3,0.4,0.4,1.0,1.4,54.4,66.7,388.4,419.8,11.4,10.1,7.2,6.6,225.6,237.8,0.6,0.7,6.8,7.5,24.0,4.6,47.4,136.1,27.4,23.6,5.4,4.1,0.7,0.5,27.2,68.2,0.7,0.0,0.0,0.0,0.6,0.5
22.7,22.0,0.4,0.6,1.0,0.0,62.9,43.5,350.7,320.2,10.9,10.9,5.9,8.0,269.8,232.3,0.8,0.8,9.1,8.7,15.2,4.8,104.9,133.3,16.9,31.0,3.8,5.4,0.7,0.6,25.5,0.0,2.5,1.8,0.2,0.0,0.4,0.5
19.7,23.7,0.5,0.4,0.7,0.9,65.7,77.8,419.5,430.6,10.0,11.3,6.1,6.8,189.7,349.1,0.7,0.8,7.0,5.2,20.9,19.7,91.4,112.9,24.1,25.3,5.6,4.0,1.0,0.1,40.4,84.0,2.0,0.9,0.2,0.3,0.5,0.5
